log level: INFO
Bytes to send: 5378
CRC16 of data: d1c8
connecting...
will reset reader state on connect
will start inventory on connect
using antennas: (1,)
connected to ('192.168.10.102', 5084)
requested modulation: WISP5
using reader mode: {'C': 0, 'MaxTari': 6250, 'M': 2, 'PIE': 1500, 'StepTari': 0, 'R': 1, 'FLM': 2, 'MinTari': 6250, 'ModeIdentifier': 0, 'BDR': 640000, 'Mod': 0}
stopping politely
reader finished inventory
starting inventory
Read EPC: 13370000000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Next block: 0302640069(0/2689) --- Time elapsed: 0.266 secs
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 0 , Result=5
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 1 , Result=0
Read EPC: 1337b105000000, 4 , Result=0
Read EPC: 13370302640069, 4 , Result=0
Next block: 0302640271(1/2689) --- Time elapsed: 0.516 secs
Read EPC: 13370302640069, 4 , Result=0
Read EPC: 13370302640069, 4 , Result=0
Read EPC: 13370302640069, 4 , Result=0
Read EPC: 13370302640069, 4 , Result=0
Read EPC: 13370302640069, 4 , Result=0
Read EPC: 13370302640069, 4 , Result=0
Read EPC: 13370302640069, 4 , Result=0
Read EPC: 13370302640069, 4 , Result=0
Read EPC: 13370302640069, 4 , Result=0
Read EPC: 13370302640069, 4 , Result=0
Read EPC: 13370302640069, 4 , Result=0
Read EPC: 13370302640069, 4 , Result=0
Read EPC: 13370302640069, 4 , Result=0
Read EPC: 13370302640069, 2 , Result=5
Read EPC: 13370302640069, 4 , Result=0
Read EPC: 13370302640271, 3 , Result=5
Next block: 030264046d(2/2689) --- Time elapsed: 0.783 secs
Read EPC: 13370302640271, 4 , Result=0
Read EPC: 13370302640271, 4 , Result=0
Read EPC: 13370302640271, 3 , Result=5
Read EPC: 13370302640271, 1 , Result=5
Read EPC: 13370302640271, 2 , Result=5
Read EPC: 13370302640271, 4 , Result=0
Read EPC: 1337030264046d, 4 , Result=0
Next block: 0302640617(3/2689) --- Time elapsed: 1.026 secs
Read EPC: 1337030264046d, 4 , Result=0
Read EPC: 1337030264046d, 4 , Result=0
Read EPC: 1337030264046d, 4 , Result=0
Read EPC: 1337030264046d, 0 , Result=5
Read EPC: 1337030264046d, 4 , Result=0
Read EPC: 1337030264046d, 1 , Result=5
Read EPC: 1337030264046d, 2 , Result=5
Read EPC: 1337030264046d, 4 , Result=0
Read EPC: 1337030264046d, 4 , Result=0
Read EPC: 1337030264046d, 4 , Result=0
Read EPC: 1337030264046d, 4 , Result=0
Read EPC: 1337030264046d, 4 , Result=0
Read EPC: 1337030264046d, 4 , Result=0
Read EPC: 13370302640617, 4 , Result=0
Next block: 0302640871(4/2689) --- Time elapsed: 1.295 secs
Read EPC: 13370302640617, 4 , Result=0
Read EPC: 13370302640617, 1 , Result=5
Read EPC: 13370302640617, 2 , Result=5
Read EPC: 13370302640617, 4 , Result=0
Read EPC: 13370302640617, 4 , Result=0
Read EPC: 13370302640617, 4 , Result=0
Read EPC: 13370302640617, 4 , Result=0
Read EPC: 13370302640617, 4 , Result=0
Read EPC: 13370302640617, 1 , Result=5
Read EPC: 13370302640617, 4 , Result=0
Read EPC: 13370302640617, 4 , Result=0
Read EPC: 13370302640617, 4 , Result=0
Read EPC: 13370302640871, 4 , Result=0
Next block: 0302640ad7(5/2689) --- Time elapsed: 1.546 secs
Read EPC: 13370302640871, 4 , Result=0
Read EPC: 13370302640871, 4 , Result=0
Read EPC: 13370302640871, 4 , Result=0
Read EPC: 13370302640871, 4 , Result=0
Read EPC: 13370302640871, 4 , Result=0
Read EPC: 13370302640871, 0 , Result=5
Read EPC: 13370302640871, 4 , Result=0
Read EPC: 13370302640871, 1 , Result=5
Read EPC: 13370302640871, 1 , Result=5
Read EPC: 13370302640871, 4 , Result=0
Read EPC: 13370302640871, 4 , Result=0
Read EPC: 13370302640871, 4 , Result=0
Read EPC: 13370302640871, 0 , Result=5
Read EPC: 13370302640871, 4 , Result=0
Read EPC: 13370302640ad7, 4 , Result=0
Next block: 0302640c75(6/2689) --- Time elapsed: 1.813 secs
Read EPC: 13370302640ad7, 2 , Result=5
Read EPC: 13370302640ad7, 4 , Result=0
Read EPC: 13370302640ad7, 4 , Result=0
Read EPC: 13370302640ad7, 4 , Result=0
Read EPC: 13370302640ad7, 4 , Result=0
Read EPC: 13370302640ad7, 4 , Result=0
Read EPC: 13370302640ad7, 4 , Result=0
Read EPC: 13370302640ad7, 4 , Result=0
Read EPC: 13370302640ad7, 4 , Result=0
Read EPC: 13370302640ad7, 4 , Result=0
Read EPC: 13370302640ad7, 4 , Result=0
Read EPC: 13370302640ad7, 4 , Result=0
Read EPC: 13370302640c75, 4 , Result=0
Next block: 0302640e93(7/2689) --- Time elapsed: 2.056 secs
Read EPC: 13370302640c75, 4 , Result=0
Read EPC: 13370302640c75, 4 , Result=0
Read EPC: 13370302640c75, 4 , Result=0
Read EPC: 13370302640c75, 4 , Result=0
Read EPC: 13370302640c75, 4 , Result=0
Read EPC: 13370302640c75, 4 , Result=0
Read EPC: 13370302640c75, 4 , Result=0
Read EPC: 13370302640c75, 4 , Result=0
Read EPC: 13370302640c75, 4 , Result=0
Read EPC: 13370302640c75, 4 , Result=0
Read EPC: 13370302640c75, 4 , Result=0
Read EPC: 13370302640c75, 4 , Result=0
Read EPC: 13370302640c75, 4 , Result=0
Read EPC: 13370302640c75, 4 , Result=0
Read EPC: 13370302640e93, 4 , Result=0
Next block: 0302641079(8/2689) --- Time elapsed: 2.325 secs
Read EPC: 13370302640e93, 4 , Result=0
Read EPC: 13370302640e93, 4 , Result=0
Read EPC: 13370302640e93, 4 , Result=0
Read EPC: 13370302640e93, 0 , Result=5
Read EPC: 13370302640e93, 1 , Result=5
Read EPC: 13370302640e93, 4 , Result=0
Read EPC: 13370302640e93, 4 , Result=0
Read EPC: 13370302640e93, 4 , Result=0
Read EPC: 13370302640e93, 4 , Result=0
Read EPC: 13370302640e93, 3 , Result=5
Read EPC: 13370302640e93, 4 , Result=0
Read EPC: 13370302640e93, 4 , Result=0
Read EPC: 13370302640e93, 4 , Result=0
Read EPC: 13370302641079, 4 , Result=0
Next block: 04046412af(9/2689) --- Time elapsed: 2.576 secs
Read EPC: 13370302641079, 4 , Result=0
Read EPC: 13370302641079, 0 , Result=5
Read EPC: 13370302641079, 4 , Result=0
Read EPC: 13370302641079, 4 , Result=0
Read EPC: 13370302641079, 3 , Result=5
Read EPC: 13370302641079, 4 , Result=0
Read EPC: 13370302641079, 4 , Result=0
Read EPC: 13370302641079, 4 , Result=0
Read EPC: 13370302641079, 2 , Result=5
Read EPC: 13370302641079, 4 , Result=0
Read EPC: 13370302641079, 4 , Result=0
Read EPC: 13370302641079, 5 , Result=0
Read EPC: 133704046412af, 5 , Result=0
Next block: 0404641677(11/2689) --- Time elapsed: 2.846 secs
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 133704046412af, 5 , Result=0
Read EPC: 133704046412af, 5 , Result=0
